studentId,class
1,6Z
2,2Z
3,4Q
4,12K
5,7W
6,3J
7,4L
8,11E
9,3E
10,1U
11,9B
12,4I
13,7L
14,2I
15,5G
16,9G
17,5K
18,2E
19,11P
20,12J
21,9C
22,12B
23,5W
24,7L
25,7C
26,1G
27,7J
28,8H
29,11I
30,12Q
31,2R
32,12M
33,10U
34,9R
35,2U
36,7W
37,11B
38,4A
39,6V
40,2B
41,11E
42,5T
43,4B
44,12K
45,12X
46,11R
47,3L
48,4C
49,9P
50,10U
51,6W
52,8O
53,2P
54,6F
55,6I
56,1O
57,8C
58,12Z
59,6M
60,2R
61,8C
62,8W
63,4M
64,7L
65,7E
66,5H
67,3A
68,5B
69,11T
70,5B
71,10T
72,2O
73,5E
74,4B
75,7S
76,10A
77,5B
78,3Q
79,6Y
80,10Z
81,9G
82,12V
83,3J
84,1W
85,8W
86,9R
87,2A
88,7O
89,10L
90,5Q
91,5X
92,9A
93,10W
94,9J
95,3E
96,9D
97,11R
98,4R
99,6T
100,6Y
101,6S
102,8C
103,1X
104,1V
105,4D
106,3B
107,5B
108,2C
109,3O
110,10Z
111,1C
112,3I
113,2Y
114,1B
115,12G
116,10X
117,6Y
118,10A
119,10P
120,7W
121,2B
122,12V
123,3P
124,10Y
125,5S
126,9U
127,9R
128,6H
129,8G
130,1Y
131,10N
132,4G
133,10F
134,10N
135,10E
136,9U
137,9R
138,6L
139,6I
140,7G
141,8E
142,4V
143,3N
144,7W
145,6D
146,8G
147,12O
148,11B
149,11Q
150,1X
151,3Q
152,5R
153,3P
154,10O
155,6Y
156,4Z
157,8L
158,9J
159,7P
160,5P
161,8K
162,2E
163,10G
164,3Z
165,8T
166,7K
167,10T
168,12N
169,4V
170,5C
171,7V
172,6X
173,6T
174,4S
175,7R
176,1B
177,12G
178,8D
179,12U
180,11S
181,7D
182,12Y
183,3W
184,7K
185,12I
186,1L
187,6D
188,4K
189,12M
190,5J
191,6B
192,7Z
193,6C
194,9C
195,12T
196,1J
197,9A
198,10N
199,4K
200,11H
201,6J
202,1S
203,11R
204,9E
205,3O
206,6N
207,2L
208,1F
209,8J
210,3H
211,7O
212,5T
213,10H
214,3B
215,6R
216,12D
217,4M
218,3O
219,6N
220,4O
221,8G
222,5X
223,4A
224,2Y
225,3P
226,8X
227,12G
228,7O
229,9N
230,2Y
231,2D
232,10W
233,6S
234,1E
235,11G
236,3W
237,9F
238,5V
239,6K
240,3S
241,9S
242,4M
243,11J
244,3S
245,11U
246,11G
247,9P
248,3Z
249,8W
250,3B
251,6D
252,11W
253,9A
254,4H
255,8M
256,11P
257,9Q
258,4S
259,4V
260,8T
261,6C
262,4X
263,9E
264,5F
265,2X
266,6R
267,7Q
268,3M
269,3P
270,10N
271,1X
272,4C
273,9Q
274,4Q
275,12G
276,10F
277,12O
278,10E
279,10I
280,3O
281,7V
282,4Y
283,8C
284,12Q
285,2T
286,4J
287,8S
288,8V
289,7F
290,3O
291,6C
292,10S
293,8E
294,1B
295,3J
296,11B
297,10R
298,1X
299,8B
300,1H
301,4E
302,9D
303,5X
304,3S
305,3C
306,7Y
307,4K
308,9A
309,5J
310,8A
311,1M
312,3T
313,10T
314,8D
315,5C
316,8V
317,12R
318,10G
319,1D
320,10N
321,3L
322,1Q
323,9P
324,5P
325,4L
326,6A
327,11G
328,7V
329,10N
330,12U
331,11Z
332,9U
333,11W
334,1F
335,12T
336,8T
337,3S
338,1G
339,6G
340,7F
341,2D
342,1K
343,12Z
344,4W
345,3S
346,12Y
347,9M
348,1H
349,4X
350,2F
351,11F
352,9J
353,4F
354,3D
355,2W
356,2V
357,12Z
358,2W
359,7S
360,5A
361,12A
362,6D
363,6K
364,3S
365,11O
366,2K
367,10J
368,10E
369,1S
370,8Z
371,3F
372,8Y
373,2D
374,12N
375,2T
376,1K
377,8P
378,2T
379,4H
380,11X
381,12O
382,8R
383,1X
384,1W
385,11M
386,9E
387,6Z
388,8Q
389,2M
390,3R
391,4J
392,1Q
393,1E
394,9F
395,3O
396,5K
397,1N
398,11Y
399,1Y
400,9C
401,8Y
402,7M
403,11V
404,3V
405,8R
406,6W
407,11G
408,9R
409,3C
410,9B
411,12B
412,4B
413,12Y
414,8X
415,12N
416,7J
417,12U
418,8A
419,12H
420,3E
421,4Z
422,1G
423,1L
424,4E
425,5X
426,5V
427,7G
428,10R
429,10N
430,12K
431,7Z
432,9W
433,12N
434,12K
435,11X
436,8O
437,10E
438,3L
439,11K
440,2R
441,10W
442,4L
443,3Q
444,1N
445,6H
446,5Q
447,12J
448,2L
449,2G
450,5K
451,4H
452,7V
453,5L
454,7G
455,5P
456,2T
457,8L
458,3N
459,8W
460,4M
461,4L
462,6U
463,1F
464,7B
465,4M
466,9F
467,8Q
468,6I
469,1L
470,6P
471,2G
472,5G
473,3X
474,8X
475,6R
476,8T
477,8A
478,5B
479,7K
480,12X
481,6Y
482,9N
483,3U
484,10P
485,8D
486,9Z
487,4B
488,5S
489,6K
490,1H
491,7N
492,8J
493,7G
494,10R
495,10V
496,6Q
497,3O
498,1K
499,4J
500,4L
501,2O
502,2H
503,4N
504,4V
505,8M
506,8O
507,8Y
508,11C
509,10W
510,12T
511,12L
512,2T
513,8V
514,8A
515,11H
516,12E
517,6H
518,10V
519,11C
520,12L
521,7F
522,8I
523,3I
524,12F
525,2Q
526,6O
527,6V
528,1S
529,3O
530,4M
531,8M
532,3P
533,3D
534,3T
535,3Z
536,4F
537,1G
538,5P
539,2X
540,7E
541,4K
542,7C
543,9X
544,3H
545,2Q
546,3T
547,4F
548,3X
549,11B
550,5T
551,3L
552,10C
553,8V
554,4W
555,10K
556,3V
557,2B
558,7N
559,9M
560,9S
561,7R
562,9W
563,4W
564,8A
565,4A
566,9J
567,2X
568,8N
569,7Z
570,10L
571,1O
572,10V
573,6A
574,12R
575,11X
576,4Y
577,3D
578,6W
579,12H
580,4D
581,1M
582,5X
583,11H
584,2P
585,12V
586,12V
587,10K
588,12A
589,2T
590,6C
591,11D
592,5J
593,7S
594,8U
595,3M
596,1Y
597,6I
598,12A
599,5S
600,8J
601,3K
602,9B
603,8X
604,7Z
605,12D
606,9I
607,11T
608,3M
609,11H
610,1Q
611,5A
612,11B
613,7W
614,10I
615,5M
616,5Q
617,4P
618,10D
619,2Y
620,2Y
621,9U
622,7P
623,7R
624,1R
625,12N
626,3L
627,11E
628,5U
629,2A
630,4H
631,3Q
632,3U
633,3C
634,4K
635,2I
636,5H
637,3M
638,2N
639,12J
640,8B
641,8K
642,7O
643,2E
644,7L
645,2F
646,11A
647,4L
648,10A
649,7H
650,6X
651,11Q
652,7U
653,12H
654,1Q
655,6V
656,1W
657,8M
658,6K
659,5G
660,4K
661,2M
662,4C
663,12Y
664,12E
665,3D
666,6U
667,3U
668,6R
669,6Z
670,10V
671,12Z
672,2H
673,1Q
674,12Q
675,7V
676,8H
677,5I
678,6C
679,9F
680,2T
681,3W
682,7C
683,1T
684,7E
685,1H
686,12K
687,7Q
688,10Q
689,4Y
690,3U
691,8O
692,8C
693,2R
694,10C
695,7J
696,7Y
697,12Q
698,2J
699,4O
700,5I
701,4T
702,2M
703,7I
704,11X
705,9P
706,3X
707,11N
708,4A
709,3Z
710,5X
711,12A
712,4X
713,5O
714,3J
715,3F
716,4T
717,6M
718,3Q
719,5Y
720,7B
721,11M
722,7V
723,5R
724,11N
725,4E
726,10U
727,11G
728,6C
729,4J
730,11D
731,9L
732,12P
733,2F
734,6U
735,2F
736,8D
737,5O
738,2I
739,10U
740,5P
741,1L
742,6J
743,6T
744,11P
745,4A
746,10I
747,8F
748,9S
749,7A
750,9L
751,8S
752,6I
753,3H
754,6J
755,3Q
756,7P
757,11F
758,4H
759,11C
760,5C
761,7P
762,8L
763,6M
764,10X
765,4N
766,10X
767,3F
768,5Z
769,1G
770,3T
771,5B
772,6J
773,2M
774,12I
775,9B
776,12A
777,6T
778,8W
779,1V
780,8W
781,10H
782,12I
783,4S
784,5E
785,3W
786,12A
787,4N
788,1S
789,10S
790,8O
791,3X
792,2J
793,10K
794,2Q
795,1O
796,1J
797,7P
798,11Z
799,3F
800,11Z
801,10Z
802,7D
803,10E
804,4H
805,2Z
806,4L
807,1T
808,6I
809,6S
810,2U
811,7N
812,9E
813,5L
814,5F
815,3W
